"freq.P1","freq.P2","freq.P3","freq.P4","clone.count","epitope","name"
0.00107363857140897,0.00158497779821176,0.00124149389987772,0.00154878678368611,179,"ORF1ab","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
4.11618621626443e-05,1.81486007428827e-05,2.8003621801753e-05,0,5,"ORF10","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0.000133776052028594,0.00019963460817171,5.60072436035061e-05,0.000268456375838926,21,"M","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0.000209239465993442,0.000308526212629006,0.000289370758618115,0.00022715539494063,49,"ORF3a","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0.000123485586487933,0.000235931809657475,3.73381624023374e-05,0.000474961280330408,24,"N","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0.000270982259237408,0.000490012220057833,0.00844775924352883,0.000247805885389778,76,"S","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
2.40110862615425e-05,0,2.8003621801753e-05,0,4,"ORF7b","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_003_TCR.wgcna.tcrdist3.tsv"
0.00136447126738389,0.0011984328186218,0.00142651898798667,0.00137179077825475,35,"ORF1ab","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
7.87194961952244e-05,0,1.52841320141429e-05,0,1,"ORF10","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0,0,5.60418173851907e-05,0,3,"M","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0.000104959328260299,3.07290466313283e-05,0.000193599005512477,0.00014190939085394,9,"ORF3a","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"N","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0,0,1.52841320141429e-05,0,1,"ORF7a","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0,0,0,2.36515651423233e-05,1,"ORF8","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0.000183678824455523,0.000245832373050626,0.000697975361979193,7.09546954269699e-05,21,"S","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7b","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_004_TCR.wgcna.tcrdist3.tsv"
0.00150024003840614,0.00132836049660246,0.00119208299262091,0.00151373170907518,109,"ORF1ab","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
2.00032005120819e-05,0,1.9703851117701e-05,7.20824623369134e-05,3,"ORF10","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0.000280044807169147,0,0.000364521245677468,0.00010812369350537,9,"M","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0.00052008321331413,0.00051090788330864,0.00041378087347172,0.00043249477402148,42,"ORF3a","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
4.00064010241639e-05,0.000102181576661728,4.92596277942524e-05,0,4,"N","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0.000280044807169147,0.0092729780820518,0.00125119454597401,0.000612700929863764,35,"S","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0.00010001600256041,5.1090788330864e-05,2.95557766765514e-05,0,4,"ORF7b","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_005_TCR.wgcna.tcrdist3.tsv"
0.000399671848377122,0.000702761266141548,0.000249322155390033,0.000595609507062226,36,"ORF1ab","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
2.10353604409012e-05,4.88028657042742e-05,0,8.5087072437461e-05,3,"ORF10","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
3.15530406613517e-05,5.8563438845129e-05,0,0,3,"M","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
0.000210353604409012,0.000263535474803081,0.000327235328949419,0,20,"ORF3a","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
4.20707208818023e-05,0.000107366304549403,0,8.5087072437461e-05,5,"N","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
8.41414417636046e-05,0,3.11652694237542e-05,0,3,"ORF7a","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
9.46591219840553e-05,0.000458746937620177,0.000140243712406894,8.5087072437461e-05,15,"S","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
2.10353604409012e-05,3.90422925634193e-05,3.11652694237542e-05,5.67247149583073e-05,4,"ORF7b","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_006_TCR.wgcna.tcrdist3.tsv"
0.0100159282956724,0.00867575871444044,0.00944346272967376,0.00672344240251008,34,"ORF1ab","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
2.69971113090899e-05,7.73634535045645e-05,0,0,3,"ORF10","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
5.39942226181798e-05,6.6311531575341e-05,3.80018620912425e-05,0,5,"M","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0.00014398459364848,8.8415375433788e-05,0.000247012103593076,0,13,"ORF3a","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0,7.73634535045645e-05,0.000285013965684318,0,5,"N","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0,3.31557657876705e-05,0,0,1,"ORF7a","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0,3.31557657876705e-05,0,0,1,"ORF8","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0.00032396533570908,0.00666430892332177,0.00509224952022649,0.00448229493500672,27,"S","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
2.69971113090899e-05,0,0,0,1,"ORF7b","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_007_TCR.wgcna.tcrdist3.tsv"
0.00150213833810483,0.00140441044642323,0.000745368069851636,0.00151070630993563,115,"ORF1ab","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
1.76722157424098e-05,0,0,0,1,"ORF10","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0.000220902696780122,0.000109563935536564,0,4.37885886937864e-05,12,"M","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0.000167886049552893,0.000358572879937847,0.000248456023283879,0.000240837237815825,22,"ORF3a","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
7.95249708408441e-05,6.97225044323591e-05,0,0.00041599159259097,9,"N","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0.000132541618068073,9.96035777605131e-05,0,0,3,"ORF7a","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0.000132541618068073,0.0034562441482898,0.000496912046567758,0.000394097298244078,23,"S","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0,2.98810733281539e-05,0,0.000175154354775146,2,"ORF7b","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0,2.98810733281539e-05,7.09874352239654e-05,0,2,"E","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_008_TCR.wgcna.tcrdist3.tsv"
0.00120911186702994,0.0012232022146398,0.000830422083500372,0.000673596824992262,47,"ORF1ab","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0,0,0,9.10265979719274e-05,2,"ORF10","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0.000822196069580358,0.000643790639284104,0.000143176221293168,0.000163847876349469,10,"M","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0.000257943864966387,0.000418463915534668,0.000343622931103603,0.000127437237160698,15,"ORF3a","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0.000274065356526786,0.000160947659821026,0.000114540977034534,0.000145642556755084,9,"N","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0,0,0,3.6410639188771e-05,1,"ORF7a","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
6.44859662415967e-05,0.000160947659821026,0,0,2,"ORF8","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
3.22429831207983e-05,0.00141633940642503,0.000773151594983106,0,15,"S","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
3.22429831207983e-05,0,0.000314987686844969,0,2,"ORF7b","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_009_TCR.wgcna.tcrdist3.tsv"
0.00302086184030482,0.00206527708139341,0.00239543025612678,0.0020375148462137,63,"ORF1ab","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0,0,3.94851141119798e-05,5.11938403571282e-05,3,"ORF10","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0.000126307812138181,2.38760356230452e-05,3.94851141119798e-05,7.16713764999795e-05,8,"M","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
4.21026040460602e-05,0.000179070267172839,0.000184263865855906,0.000143342752999959,14,"ORF3a","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
3.15769530345452e-05,3.58140534345677e-05,6.58085235199663e-05,0,4,"N","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0.000147359114161211,0.00156388033330946,0.00209271104793493,9.21489126428308e-05,32,"S","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
3.15769530345452e-05,0,2.63234094079865e-05,0,2,"ORF7b","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_010_TCR.wgcna.tcrdist3.tsv"
0.00139747145009498,0.001268620855358,0.000841871830147225,0.00111205730601613,54,"ORF1ab","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF10","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0.000109177457038671,0,6.16003778156506e-05,0,3,"M","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0.000414874336746949,0.000422873618452667,0.000492803022525205,0.000400741371537344,23,"ORF3a","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
8.73419656309366e-05,0,4.10669185437671e-05,0.00025046335721084,8,"N","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0,0,0,3.00556028653008e-05,1,"ORF7a","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0.000327532371116012,0.000615088899567515,0.000369602266893903,0.000190352151480238,22,"S","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
4.36709828154683e-05,7.68861124459395e-05,4.10669185437671e-05,5.0092671442168e-05,4,"ORF7b","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0,0,0,2.00370685768672e-05,1,"E","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0,0,4.10669185437671e-05,0,1,"ORF6","NaraCOVID_CD8_011_TCR.wgcna.tcrdist3.tsv"
0.00173712605856119,0.00172301455150945,0.00189383691358693,0.000946851272889683,73,"ORF1ab","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0.000100218811070838,4.3437341634692e-05,0,0.000357302367128182,7,"ORF10","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0.000267250162855568,0.000202707594295229,0.000162328878307451,7.14604734256364e-05,14,"M","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0.00016703135178473,0.000318540505321074,0,0.00041089772219741,18,"ORF3a","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0.000133625081427784,8.68746832693839e-05,0,7.14604734256364e-05,5,"N","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0.000517797190532663,0.00304061391442844,0.000486986634922353,0.000768200089325592,30,"S","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0,0.000115832911025845,0,0,2,"ORF7b","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_012_TCR.wgcna.tcrdist3.tsv"
0.000947968747610966,0.00207843090411744,0.00124387210068047,0.00132453805096193,106,"ORF1ab","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0,3.58350155882318e-05,0.000146337894197703,0.000157370857540031,5,"ORF10","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
9.17389110591258e-05,7.16700311764635e-05,0.000146337894197703,0,7,"M","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0.000290506551687232,0.00034640515068624,0.000365844735494256,0.000157370857540031,22,"ORF3a","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0.000198767640628106,0,0,0.000157370857540031,7,"N","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
3.05796370197086e-05,4.7780020784309e-05,0,0,3,"ORF7a","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0,5.97250259803863e-05,0,0,1,"ORF8","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0.000366955644236503,0.00188731082098021,0.000109753420648277,0.000209827810053375,35,"S","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
3.05796370197086e-05,3.58350155882318e-05,0,0,1,"ORF7b","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0,5.97250259803863e-05,0,0,1,"E","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_013_TCR.wgcna.tcrdist3.tsv"
0.00158380994280686,0.00170690075591319,0.000605702690834204,0.00111825787194686,159,"ORF1ab","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0,3.12619186064687e-05,0,0,2,"ORF10","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0.000117319255022731,0.000112542906983287,0.000242281076333682,0.000184974986337075,21,"M","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0.000205308696289779,0.000512695465146087,0.000227138509062826,0.0004035817883718,54,"ORF3a","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
7.33245343892067e-05,0.000137552441868463,0.000136283105437696,0.000151343170639425,14,"N","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
5.86596275113654e-05,6.87762209342312e-05,3.02851345417102e-05,5.88556774708875e-05,9,"ORF7a","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
8.7989441267048e-05,0.00384521598859565,0.000999409439876436,0.00023542270988355,51,"S","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0.000117319255022731,3.12619186064687e-05,0,6.72636313953e-05,4,"ORF7b","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0,1.25047674425875e-05,0,0,1,"E","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0,0,0,1.6815907848825e-05,1,"ORF6","NaraCOVID_CD8_014_TCR.wgcna.tcrdist3.tsv"
0.00236172273283754,0.00230150570934183,0.00221277362168003,0.00278584594760654,106,"ORF1ab","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
2.2840645385276e-05,0,0,2.79282801765067e-05,2,"ORF10","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
8.22263233869936e-05,5.49992173188304e-05,7.07572960420942e-05,0.00014662347092666,14,"M","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0.000109635097849325,0.000156536233907441,4.50273702086054e-05,0.000216444171367927,21,"ORF3a","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
5.02494198476072e-05,2.53842541471525e-05,0,0,5,"N","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0,0,2.57299258334888e-05,0,1,"ORF7a","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0.000118771356003435,0.000689605570997644,9.6487221875583e-05,6.28386303971402e-05,30,"S","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0,8.46141804905084e-06,0,0,1,"ORF7b","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_015_TCR.wgcna.tcrdist3.tsv"
0.000964389274427394,0.0013112205025741,0.000725913393387901,0.00085966603277151,230,"ORF1ab","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
1.30322874922621e-05,1.61133087873929e-05,8.57378023686497e-05,8.68349528052031e-05,10,"ORF10","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
7.81937249535725e-05,0.000189331378251867,3.42951209474599e-05,3.47339811220812e-05,25,"M","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
0.000417033199752387,0.000588135770739842,0.000371530476930815,0.000364706801781853,111,"ORF3a","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
9.12260124458347e-05,0.000118835652307023,9.1453655859893e-05,0,18,"N","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
5.21291499690484e-05,2.61841267795135e-05,1.14317069824866e-05,3.47339811220813e-05,8,"ORF7a","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
0.000215032743622324,0.000618348224716204,0.000268645114088436,0.000260504858415609,57,"S","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
1.30322874922621e-05,4.02832719684824e-05,0,0.000191036896171447,8,"ORF7b","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
0,5.84107443542994e-05,0,0.000104201943366244,7,"E","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
0,6.04249079527236e-06,0,0,1,"ORF6","NaraCOVID_CD8_016_TCR.wgcna.tcrdist3.tsv"
0.00115818993139047,0.00114045693061286,0.00110043720072569,0.00201194323751632,128,"ORF1ab","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
2.35165468302634e-05,0.000149568122047588,8.92246378966779e-05,4.28073029258792e-05,11,"ORF10","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
0.000117582734151317,7.47840610237939e-05,0.000193320048776135,8.56146058517583e-05,13,"M","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
0.000129341007566449,0.000130872106791639,0.000252803140707254,0.000107018257314698,17,"ORF3a","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
1.17582734151317e-05,0,0,0,1,"N","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
1.17582734151317e-05,1.24640101706323e-05,2.97415459655593e-05,0,3,"ORF7a","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
0,0,2.97415459655593e-05,0,1,"ORF8","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
0.000141099280981581,0.000124640101706323,0.00553192754959403,0.00218317244921984,49,"S","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
0,0,0,4.28073029258792e-05,1,"ORF7b","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
1.17582734151317e-05,0,7.43538649138982e-05,0,2,"E","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
3.52748202453951e-05,0,0,0,2,"ORF6","NaraCOVID_CD8_017_TCR.wgcna.tcrdist3.tsv"
0.000642668157879363,0.00120193026412567,0.000525350646776033,0.000940409917966028,26,"ORF1ab","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,4.18582679048741e-05,0,0,2,"ORF10","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0,0,3.35860684987867e-05,1,"M","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,2.98987627891958e-05,0,7.55686541222701e-05,3,"ORF3a","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"N","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0.0001375343088303,0.000733508450215593,4.19825856234834e-05,12,"S","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0,1.98245527085295e-05,0,1,"ORF7b","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_018_TCR.wgcna.tcrdist3.tsv"
0.000505873942847855,0.000806650437913049,0.000414666633158253,0.000789419957806864,87,"ORF1ab","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
1.82446340043489e-05,2.15425932973812e-05,1.88484833253751e-05,0,6,"ORF10","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
4.14650772826111e-05,2.3936214774868e-05,0.000157070694378126,0.000199623437606333,8,"M","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
7.62957422000043e-05,7.89895087570643e-05,0.000100525244402,4.99058594015834e-05,26,"ORF3a","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
2.32204432782622e-05,4.78724295497359e-06,0,2.26844815461743e-05,5,"N","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
0,3.11170792073283e-05,0,0,1,"ORF7a","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
6.63441236521776e-05,0.00140744942876223,0.000257595938780126,9.98117188031668e-05,39,"S","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
2.98548556434799e-05,4.30851865947623e-05,0,0,2,"ORF7b","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
