"P2dom","P3dom","P4dom","Point","name"
10,8,10,"P4dom","NaraCOVID_CD8_009_TCR.wgcna.aim.csv"
10,9,6,"P2dom","NaraCOVID_CD8_012_TCR.wgcna.aim.csv"
9,10,7,"P3dom","NaraCOVID_CD8_012_TCR.wgcna.aim.csv"
6,7,10,"P4dom","NaraCOVID_CD8_012_TCR.wgcna.aim.csv"
10,4,8,"P2dom","NaraCOVID_CD8_021_TCR.wgcna.aim.csv"
4,10,4,"P3dom","NaraCOVID_CD8_021_TCR.wgcna.aim.csv"
8,4,10,"P4dom","NaraCOVID_CD8_021_TCR.wgcna.aim.csv"
10,7,9,"P2dom","NaraCOVID_CD8_023_TCR.wgcna.aim.csv"
7,10,7,"P3dom","NaraCOVID_CD8_023_TCR.wgcna.aim.csv"
9,7,10,"P4dom","NaraCOVID_CD8_023_TCR.wgcna.aim.csv"
10,8,8,"P2dom","NaraCOVID_CD8_027_TCR.wgcna.aim.csv"
8,10,8,"P3dom","NaraCOVID_CD8_027_TCR.wgcna.aim.csv"
8,8,10,"P4dom","NaraCOVID_CD8_027_TCR.wgcna.aim.csv"
10,8,8,"P2dom","NaraCOVID_CD8_031_TCR.wgcna.aim.csv"
8,10,8,"P3dom","NaraCOVID_CD8_031_TCR.wgcna.aim.csv"
8,8,10,"P4dom","NaraCOVID_CD8_031_TCR.wgcna.aim.csv"
10,8,8,"P2dom","NaraCOVID_CD8_034_TCR.wgcna.aim.csv"
8,10,6,"P3dom","NaraCOVID_CD8_034_TCR.wgcna.aim.csv"
8,6,10,"P4dom","NaraCOVID_CD8_034_TCR.wgcna.aim.csv"
10,9,10,"P2dom","NaraCOVID_CD8_035_TCR.wgcna.aim.csv"
9,10,9,"P3dom","NaraCOVID_CD8_035_TCR.wgcna.aim.csv"
10,9,10,"P4dom","NaraCOVID_CD8_035_TCR.wgcna.aim.csv"
10,8,8,"P2dom","NaraCOVID_CD8_038_TCR.wgcna.aim.csv"
8,10,8,"P3dom","NaraCOVID_CD8_038_TCR.wgcna.aim.csv"
8,8,10,"P4dom","NaraCOVID_CD8_038_TCR.wgcna.aim.csv"
10,8,8,"P2dom","NaraCOVID_CD8_040_TCR.wgcna.aim.csv"
8,10,8,"P3dom","NaraCOVID_CD8_040_TCR.wgcna.aim.csv"
8,8,10,"P4dom","NaraCOVID_CD8_040_TCR.wgcna.aim.csv"
